id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mgs_billing_billing_customer_user,mgs_billing.mgs_billing.billing_customer,model_mgs_billing_billing_customer,mgs_billing.group_billing_user,1,1,1,1
access_mgs_billing_guarantor_user,mgs_billing.guarantor,model_mgs_billing_guarantor,mgs_billing.group_billing_user,1,1,1,0
access_mgs_billing_document_type_user,mgs_billing.document_type,model_mgs_billing_document_type,mgs_billing.group_billing_user,1,1,1,0
access_mgs_billing_property_type_user,mgs_billing.property_type,model_mgs_billing_property_type,mgs_billing.group_billing_user,1,1,1,0
access_mgs_billing_property_user,mgs_billing.property,model_mgs_billing_property,mgs_billing.group_billing_user,1,1,1,0
access_mgs_billing_zone_user,mgs_billing.zone,model_mgs_billing_zone,mgs_billing.group_billing_user,1,1,1,0
access_mgs_billing_meter_user,mgs_billing.meter,model_mgs_billing_meter,mgs_billing.group_billing_user,1,1,1,0
access_mgs_billing_reset_meter_user,mgs_billing.reset_meter,model_mgs_billing_reset_meter,mgs_billing.group_billing_user,1,1,1,0
access_mgs_billing_reading_user,mgs_billing.reading,model_mgs_billing_reading,mgs_billing.group_billing_user,1,1,1,0
access_mgs_billing_meter_reading_user,mgs_billing.meter_reading,model_mgs_billing_meter_reading,mgs_billing.group_billing_user,1,1,1,0



access_mgs_billing_collection_report_user,mgs_billing.collection_report,model_mgs_collection_report,mgs_billing.group_billing_user,1,1,1,0
access_mgs_billing_collection_wizard_user,mgs_billing.collection_wizard,model_mgs_billing_collection_wizard,mgs_billing.group_billing_user,1,1,1,1
access_mgs_billing_sale_report_user,mgs_billing.sale_report,model_mgs_billing_sale_report,mgs_billing.group_billing_user,1,1,1,0
access_mgs_billing_receivables_wizard_user,mgs_billing.receivables_wizard,model_mgs_billing_receivables_wizard,mgs_billing.group_billing_user,1,1,1,1
access_mgs_billing_receivables_report_user,mgs_billing.receivables_report,model_mgs_billing_receivables_report,mgs_billing.group_billing_user,1,1,1,0
access_mgs_billing_payment_report_user,mgs_billing.payment_report,model_mgs_billing_payment_report,mgs_billing.group_billing_user,1,1,1,0
access_mgs_billing_percentage_wizard_user,mgs_billing.percentage_wizard,model_mgs_billing_percentage_wizard,mgs_billing.group_billing_user,1,1,1,1
