id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
accessmgs_billing_addons_customer_wizard_suer,mgs_billing_addons_customer_wizard,model_mgs_billing_addons_customer_wizard,base.group_user,1,1,1,1
accessmgs_billing_addons_receipt_and_payment_suer,mgs_billing_addons_receipt_and_payment,model_mgs_billing_addons_receipt_and_payment,base.group_user,1,1,1,1
accessmgs_billing_addons_old_sys_sender_suer,mgs_billing_addons_old_sys_sender,model_mgs_billing_addons_old_sys_sender,base.group_erp_manager,1,0,0,0
accessmgs_billing_addons_old_sys_sender_suer,mgs_billing_addons_old_sys_sender,model_mgs_billing_addons_old_sys_sender,base.group_erp_manager,1,1,1,0
accessmgs_billing_addons_bulk_payment_suer,mgs_billing_addons_bulk_payment,model_mgs_billing_addons_bulk_payment,base.group_user,1,1,1,0
accessmgs_billing_addons_bulk_payment_line_suer,mgs_billing_addons_bulk_payment.line,model_mgs_billing_addons_bulk_payment_line,base.group_user,1,1,1,1
accessmgs_billing_addons_seach_sender.wizard_uer,mgs_billing_addons_bulk_payment.line,model_mgs_billing_addons_seach_sender,base.group_user,1,1,1,0
accessmgs_billing_addons_seach_sender.line_uer,mgs_billing_addons_bulk_payment.line,model_mgs_billing_addons_seach_sender_line,base.group_user,1,1,1,0
accessmgs_billing_addons_balance_transfer_suer,mgs_billing_addons_balance_transfer,model_mgs_billing_addons_balance_transfer,group_mgs_utility_balance_transfer,1,1,1,0
accessmgs_billing_addons_balance_transfer_line_suer,mgs_billing_addons_balance_transfer.line,model_mgs_billing_addons_balance_transfer_line,group_mgs_utility_balance_transfer,1,1,1,0
accessmgs_billing_addons_calling_report_wiz_suer,mgs_billing_addons_calling_report_wiz,model_mgs_billing_addons_calling_report_wiz,base.group_user,1,1,1,1

access_mgs_billing_addons_partner_user,mgs_billing_addons.partner,mgs_billing.model_mgs_billing_partner,mgs_billing_addons.group_billing_meter_reader,1,0,0,0
access_mgs_billing_addons_guarantor_user,mgs_billing_addons.guarantor,mgs_billing.model_mgs_billing_guarantor,mgs_billing_addons.group_billing_meter_reader,1,0,0,0
access_mgs_billing_addons_document_type_user,mgs_billing_addons.document_type,mgs_billing.model_mgs_billing_document_type,mgs_billing_addons.group_billing_meter_reader,1,0,0,0
access_mgs_billing_addons_property_type_user,mgs_billing_addons.property_type,mgs_billing.model_mgs_billing_property_type,mgs_billing_addons.group_billing_meter_reader,1,0,0,0
access_mgs_billing_addons_property_user,mgs_billing_addons.property,mgs_billing.model_mgs_billing_property,mgs_billing_addons.group_billing_meter_reader,1,0,0,0
access_mgs_billing_addons_zone_user,mgs_billing_addons.zone,mgs_billing.model_mgs_billing_zone,mgs_billing_addons.group_billing_meter_reader,1,0,0,0
access_mgs_billing_addons_meter_user,mgs_billing_addons.meter,mgs_billing.model_mgs_billing_meter,mgs_billing_addons.group_billing_meter_reader,1,0,0,0
access_mgs_billing_addons_reading_user,mgs_billing_addons.reading,mgs_billing.model_mgs_billing_reading,mgs_billing_addons.group_billing_meter_reader,1,0,0,0
access_mgs_billing_addons_meter_reading_user,mgs_billing_addons.meter_reading,mgs_billing.model_mgs_billing_meter_reading,mgs_billing_addons.group_billing_meter_reader,1,0,0,0


access_mgs_asset_location_user,mgs_billing_addons.mgs.asset.location,model_mgs_asset_location,account.group_account_user,1,1,1,1
